PurchaseYear,PurchaseMonth,ProductID,UnitAmount,PurchaseID
2018,JAN,1,3,1
2018,FEB,1,3,2
2018,MAR,1,3,3
2018,APR,1,3,4
2018,MAY,1,3,5
2018,JUN,1,4,6
2018,JUL,1,3,7
2018,AUG,1,6,8
2018,SEP,1,3,9
2018,OCT,1,2,10
2018,NOV,1,3,11
2018,DEC,1,3,12
2019,JAN,1,3,13
2019,FEB,1,3,14
2019,MAR,1,3,15
2019,APR,1,3,16
2019,MAY,1,3,17
2019,JUN,1,4,18
2019,JUL,1,3,19
2019,AUG,1,6,20
2019,SEP,1,3,21
2019,OCT,1,2,22
2019,NOV,1,3,23
2019,DEC,1,3,24
2020,JAN,1,3,25
2020,FEB,1,3,26
2020,MAR,1,3,27
2020,APR,1,3,28
2020,MAY,1,4,29
2020,JUN,1,3,30
2020,JUL,1,6,31
2020,AUG,1,3,32
2020,SEP,1,2,33
2020,OCT,1,3,34
2020,NOV,1,3,35
2020,DEC,1,3,36
2021,JAN,1,3,37
2021,FEB,1,3,38
2021,MAR,1,3,39
2021,APR,1,3,40
2021,MAY,1,4,41
2021,JUN,1,3,42
2021,JUL,1,6,43
2021,AUG,1,3,44
2021,SEP,1,2,45
2021,OCT,1,3,46
2021,NOV,1,3,47
2021,DEC,1,3,48
2018,JAN,2,3,49
2018,FEB,2,3,50
2018,MAR,2,3,51
2018,APR,2,3,52
2018,MAY,2,5,53
2018,JUN,2,3,54
2018,JUL,2,1,55
2018,AUG,2,1,56
2018,SEP,2,3,57
2018,OCT,2,3,58
2018,NOV,2,3,59
2018,DEC,2,3,60
2019,JAN,2,3,61
2019,FEB,2,3,62
2019,MAR,2,3,63
2019,APR,2,3,64
2019,MAY,2,3,65
2019,JUN,2,2,66
2019,JUL,2,2,67
2019,AUG,2,1,68
2019,SEP,2,1,69
2019,OCT,2,3,70
2019,NOV,2,3,71
2019,DEC,2,3,72
2020,JAN,2,3,73
2020,FEB,2,3,74
2020,MAR,2,3,75
2020,APR,2,4,76
2020,MAY,2,2,77
2020,JUN,2,1,78
2020,JUL,2,1,79
2020,AUG,2,1,80
2020,SEP,2,1,81
2020,OCT,2,3,82
2020,NOV,2,3,83
2020,DEC,2,3,84
2021,JAN,2,3,85
2021,FEB,2,3,86
2021,MAR,2,3,87
2021,APR,2,4,88
2021,MAY,2,4,89
2021,JUN,2,2,90
2021,JUL,2,1,91
2021,AUG,2,1,92
